日期,天气状况,最低气温/最高气温,风力风向(夜间/白天)
2023年01月01日,多云/多云,1℃/8℃,东北风1-2级/北风1-2级
2023年01月02日,多云/多云,-2℃/9℃,东北风1-2级/东北风1-2级
2023年01月03日,多云/多云,-2℃/9℃,东风1-2级/东南风1-2级
2023年01月04日,多云/多云,0℃/11℃,东南风1-2级/东南风1-2级
2023年01月05日,多云/多云,2℃/13℃,东风1-2级/西风1-2级
2023年01月06日,多云/多云,-1℃/14℃,西风3-4级/西北风1-2级
2023年01月07日,晴/晴,0℃/16℃,西南风1-2级/南风1-2级
2023年01月08日,多云/多云,1℃/19℃,南风1-2级/北风1-2级
2023年01月09日,多云/多云,0℃/15℃,东北风1-2级/东北风1-2级
2023年01月10日,多云/多云,2℃/11℃,东风1-2级/东风1-2级
2023年01月11日,多云/多云,9℃/15℃,东南风1-2级/东南风1-2级
2023年01月12日,小雨/多云,6℃/17℃,东南风1-2级/西南风1-2级
2023年01月13日,小雨/小雨,7℃/19℃,东北风1-2级/东北风1-2级
2023年01月14日,雨夹雪/雨夹雪,-2℃/6℃,北风3-4级/北风3-4级
2023年01月15日,多云/多云,-5℃/1℃,西北风1-2级/西北风1-2级
2023年01月16日,多云/多云,-3℃/1℃,北风1-2级/北风1-2级
2023年01月17日,多云/多云,-3℃/4℃,西风1-2级/西风1-2级
2023年01月18日,多云/多云,-4℃/6℃,西北风1-2级/南风1-2级
2023年01月19日,多云/多云,-2℃/10℃,西南风1-2级/北风1-2级
2023年01月20日,多云/多云,-1℃/8℃,东北风1-2级/东南风1-2级
2023年01月21日,多云/中雨,4℃/9℃,东南风1-2级/东南风1-2级
2023年01月22日,小雨/多云,5℃/7℃,北风1-2级/北风1-2级
2023年01月23日,小雨/雨夹雪,-4℃/8℃,北风1-2级/北风1-2级
2023年01月24日,多云/多云,-7℃/-1℃,西北风3-4级/东北风1-2级
2023年01月25日,晴/多云,-9℃/1℃,东南风1-2级/东南风1-2级
2023年01月26日,多云/多云,-3℃/6℃,北风1-2级/西北风1-2级
2023年01月27日,多云/多云,-6℃/3℃,北风1-2级/西风1-2级
2023年01月28日,多云/多云,-5℃/5℃,西风1-2级/西南风1-2级
2023年01月29日,多云/多云,-4℃/10℃,西风1-2级/东南风1-2级
2023年01月30日,多云/多云,-2℃/13℃,西南风1-2级/南风1-2级
2023年01月31日,多云/多云,1℃/17℃,西风1-2级/东北风1-2级
2023年02月01日,多云/多云,-1℃/12℃,东北风3-4级/东北风1-2级
2023年02月02日,多云/多云,0℃/6℃,东北风1-2级/东北风1-2级
2023年02月03日,多云/多云,-2℃/8℃,东风1-2级/东风1-2级
2023年02月04日,多云/多云,0℃/10℃,东风1-2级/东风1-2级
2023年02月05日,多云/小雨,5℃/12℃,东南风1-2级/东南风1-2级
2023年02月06日,小雨/小雨,6℃/8℃,东风1-2级/东北风1-2级
2023年02月07日,多云/多云,3℃/10℃,东北风1-2级/东风1-2级
2023年02月08日,阴/小雨,4℃/8℃,东风1-2级/东风3-4级
2023年02月09日,中雨/多云,5℃/7℃,东风1-2级/北风1-2级
2023年02月10日,多云/中雨,4℃/8℃,东风1-2级/东风1-2级
2023年02月11日,小雨/小雨,6℃/8℃,东风1-2级/东风1-2级
2023年02月12日,小雨/中雨,4℃/10℃,北风1-2级/北风3-4级
2023年02月13日,多云/多云,0℃/4℃,北风3-4级/北风1-2级
2023年02月14日,多云/多云,-1℃/5℃,北风1-2级/西北风1-2级
